11.11.11.112:ActiveConn,11.11.11.112:Weight,11.11.11.112:InActConn
0,75,64
1,99,64
2,99,64
3,12,64
4,12,64
3,12,65
3,6,64
3,6,65
2,1,65
1,1,66
0,1,66
0,1,65
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,86,64
2,86,64
2,99,64
3,99,65
4,1,64
4,1,64
4,1,63
4,1,65
4,1,64
5,1,63
4,1,64
4,1,63
2,1,64
2,1,64
2,1,63
0,1,64
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
1,49,65
3,1,64
2,1,65
3,1,64
2,1,64
3,1,64
1,1,64
1,1,64
0,1,65
0,87,64
0,87,64
0,87,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,56,65
4,1,63
3,1,64
3,1,64
3,1,64
3,1,65
1,1,66
1,1,66
1,1,64
1,1,64
0,50,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,87,64
0,87,65
2,98,64
2,98,64
3,98,63
4,12,63
3,1,65
3,1,65
3,1,66
4,1,65
4,1,64
2,1,66
2,1,66
0,1,65
0,1,65
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,24,65
2,24,66
2,1,66
2,1,64
2,1,65
2,1,65
1,1,66
1,1,65
0,1,65
0,1,65
0,51,64
0,51,64
0,51,64
0,99,64
0,99,64
0,74,64
0,74,64
0,74,64
0,93,64
0,93,64
0,93,64
0,93,64
1,99,64
2,99,64
2,99,65
3,99,65
2,1,65
3,1,65
2,1,65
1,1,66
1,1,65
1,1,64
0,1,65
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
4,99,63
5,24,62
4,1,63
5,1,64
5,1,64
5,1,65
5,1,65
5,1,62
3,1,63
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,2,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,65
3,24,65
3,1,66
2,1,67
2,1,65
2,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,49,64
0,49,64
0,98,64
0,98,64
0,99,64
0,99,64
0,62,64
0,62,64
0,62,64
0,96,64
0,96,64
1,96,64
1,96,64
2,99,64
2,99,65
3,99,65
3,24,66
2,24,66
2,24,66
3,24,65
3,1,66
2,1,66
2,1,67
2,1,66
2,1,66
0,1,67
0,1,66
0,1,66
0,96,65
0,96,65
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,49,64
1,10,65
3,71,64
3,71,64
2,3,65
1,1,65
2,1,65
2,1,65
1,1,65
1,1,65
0,1,64
0,1,64
0,75,64
0,75,64
0,99,64
0,87,64
0,87,64
0,99,64
0,56,64
0,56,64
1,56,64
2,99,64
2,99,63
3,74,64
4,74,64
4,74,64
4,7,65
4,1,65
3,1,64
2,1,64
1,1,64
0,1,65
0,1,65
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
1,99,64
2,99,64
3,99,64
4,24,64
3,24,64
4,1,64
3,1,65
3,1,65
3,1,64
2,1,65
1,1,65
1,1,64
1,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,43,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
1,99,65
2,99,65
3,99,65
3,56,65
4,56,63
3,1,64
3,1,63
3,1,62
3,1,62
1,1,63
0,1,64
0,1,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,96,64
0,96,64
0,96,64
0,99,64
1,99,64
2,99,64
4,99,64
3,24,63
4,24,63
5,1,63
6,1,61
4,1,63
4,1,62
4,1,61
4,1,61
4,1,61
3,1,62
2,1,62
0,1,64
0,1,64
0,50,64
0,50,64
0,50,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
2,99,65
3,99,66
3,12,66
2,12,66
2,12,67
3,1,66
2,1,67
2,1,67
0,1,69
0,1,67
0,1,67
0,93,66
0,93,66
0,89,64
0,89,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,49,64
2,49,64
1,49,65
3,88,65
3,88,64
2,88,64
2,6,64
2,6,64
1,6,66
1,6,64
1,6,64
0,1,65
0,1,64
0,1,64
0,25,64
0,25,64
0,25,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,24,64
2,24,63
2,24,65
3,24,63
4,97,63
3,97,64
4,1,64
4,1,63
4,1,64
4,1,63
4,1,63
4,1,61
4,1,61
3,1,61
2,1,62
0,1,64
0,1,64
0,98,64
0,98,64
0,98,64
0,73,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,64
4,12,63
4,1,63
2,1,62
2,1,62
1,1,63
0,1,64
0,1,64
0,50,64
0,50,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,74,64
0,96,64
1,96,64
1,96,65
1,99,65
2,99,66
3,99,65
3,99,65
3,6,65
3,1,65
4,1,64
3,12,64
4,12,63
4,12,61
2,1,63
1,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,99,65
3,99,64
4,99,64
2,1,66
3,1,66
1,1,67
1,1,67
1,1,65
0,1,66
0,24,65
0,24,64
0,88,64
0,88,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,99,64
3,99,65
3,31,66
3,31,66
3,2,65
3,1,64
1,1,64
1,1,63
0,1,64
0,1,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,86,64
0,99,64
0,99,64
1,99,64
2,49,64
2,49,65
3,98,65
2,1,66
3,1,67
2,1,67
2,1,68
2,1,67
0,1,68
0,1,68
0,1,67
0,1,67
0,98,65
0,98,65
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,64
3,4,64
2,4,65
3,1,64
2,1,64
1,1,64
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,53,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,65
2,99,65
2,1,64
4,1,63
2,1,65
3,1,63
3,1,63
2,1,64
2,1,63
2,1,62
1,1,63
0,74,64
0,74,64
0,74,64
0,88,64
0,88,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,65
3,25,64
2,25,65
2,1,66
3,1,66
2,1,66
2,1,66
2,1,66
2,1,66
1,1,66
0,1,66
0,1,64
0,1,64
0,87,64
0,62,64
0,62,64
0,62,64
0,62,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,49,65
2,49,66
3,49,65
2,1,65
3,50,66
2,1,66
2,1,67
0,1,65
0,1,64
0,1,64
0,75,64
0,75,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,65
1,99,64
2,99,65
3,89,64
3,89,64
3,1,64
3,1,65
3,1,65
3,1,64
1,1,67
1,1,67
2,1,66
1,25,67
1,25,67
0,1,64
0,1,64
0,1,64
0,97,64
0,56,64
0,56,64
0,56,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
4,99,64
4,38,63
4,38,63
2,1,65
4,1,64
3,1,62
3,1,62
2,1,63
1,1,64
0,1,64
0,1,64
0,74,64
0,98,64
0,98,64
0,99,64
0,99,64
0,77,64
0,99,64
0,99,64
2,99,64
2,99,63
3,24,64
4,24,63
3,1,64
4,1,65
3,1,65
3,43,65
4,43,64
3,43,65
3,43,64
1,1,66
1,1,64
0,1,65
0,1,65
0,1,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,88,64
0,99,64
1,99,64
2,99,64
3,99,64
3,3,63
3,1,64
3,1,63
1,1,65
1,1,65
0,1,64
0,50,64
0,50,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
3,49,64
3,49,65
3,49,64
4,1,63
4,1,62
4,1,62
4,1,62
3,1,62
1,1,63
0,1,64
0,75,64
0,98,64
0,98,64
0,24,64
0,24,64
0,94,64
0,94,64
0,99,64
0,99,64
1,99,64
2,99,64
2,49,66
3,3,64
2,3,65
2,3,66
2,1,65
1,1,66
0,1,67
0,1,65
0,1,65
0,1,65
0,49,64
0,49,64
0,99,64
0,99,64
0,99,64
0,94,64
0,94,64
0,94,64
0,99,64
0,62,64
1,62,64
2,98,64
1,98,65
3,24,65
2,24,66
3,1,64
3,1,65
2,1,66
2,1,65
2,1,64
2,1,64
0,1,65
0,1,64
0,93,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,49,64
4,49,64
3,21,64
3,21,64
4,21,63
4,1,63
3,1,63
2,1,64
1,1,63
1,1,63
1,1,63
0,1,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
3,99,65
3,99,65
3,49,64
4,1,65
4,1,63
3,1,64
2,1,64
0,1,66
0,1,64
0,1,64
0,46,64
0,46,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,24,65
3,24,65
1,1,67
3,75,65
1,75,67
1,24,66
1,24,66
0,24,65
0,74,64
0,74,64
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,75,64
0,75,64
1,75,64
2,99,64
2,49,65
3,49,64
3,49,65
4,1,64
4,1,64
4,1,64
2,1,64
0,1,66
0,1,64
0,1,64
0,87,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,49,64
3,49,65
2,49,66
3,49,66
3,10,66
3,10,65
3,10,65
2,1,66
1,1,66
2,1,65
2,1,65
0,1,66
0,1,66
0,50,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,24,64
2,24,64
1,24,65
3,99,65
2,99,66
2,1,65
3,1,65
2,1,67
1,1,67
1,1,66
0,1,67
0,1,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
0,24,64
0,99,64
1,99,64
2,99,64
3,99,65
3,24,66
3,1,64
4,1,64
2,1,64
1,1,65
1,1,64
0,1,65
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,96,64
0,96,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
1,99,65
3,99,65
3,12,64
3,12,64
3,1,64
2,1,65
3,1,64
3,1,64
1,37,65
1,37,64
0,37,65
0,1,64
0,1,64
0,1,64
0,50,64
0,50,64
0,88,64
0,88,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,99,65
3,99,65
3,1,65
3,1,64
3,1,65
4,1,65
3,1,64
2,1,65
1,1,65
0,1,66
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,93,64
0,93,64
0,93,64
0,99,64
1,99,64
1,99,65
2,99,64
2,99,66
3,93,65
3,24,65
3,24,65
3,1,65
2,1,66
1,1,66
1,1,64
1,1,64
0,1,64
0,12,64
0,12,64
0,96,64
0,96,64
0,96,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
3,24,64
2,24,65
3,24,64
2,1,64
3,1,64
2,1,64
2,1,65
1,1,65
0,37,66
0,37,64
0,37,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,62,65
4,62,64
4,12,63
3,12,66
4,1,64
5,1,63
5,1,63
4,1,62
3,1,63
2,1,62
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,55,64
0,55,64
1,55,64
2,99,64
3,99,64
2,99,65
4,1,64
3,25,65
2,1,64
1,1,64
1,1,64
0,1,64
0,1,64
0,1,64
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,65
3,12,65
2,1,65
1,1,65
3,1,64
2,1,65
3,1,64
3,6,63
1,6,64
0,6,65
0,1,64
0,48,64
0,48,64
0,95,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,24,64
1,24,64
2,97,64
2,97,64
2,99,65
3,99,65
3,99,64
2,1,65
2,1,66
2,1,65
2,1,65
1,1,66
0,1,66
0,32,64
0,32,64
0,32,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,77,64
2,77,65
2,49,64
3,49,64
4,37,63
3,37,64
4,2,63
3,2,64
3,2,64
3,1,64
3,1,63
1,1,64
0,1,65
0,1,64
0,1,64
0,93,64
0,93,64
0,87,64
0,87,64
0,99,64
0,99,64
0,49,64
0,49,64
2,97,64
2,97,64
3,6,65
4,6,64
4,1,64
4,1,64
4,1,63
4,1,63
4,1,63
5,1,63
5,1,61
4,1,61
3,1,62
1,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
4,24,63
2,24,65
2,24,65
3,24,64
4,1,64
3,1,63
3,1,64
3,1,63
3,1,63
2,1,63
1,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,93,64
2,93,64
2,99,64
3,99,63
3,28,64
4,28,64
4,28,63
4,28,64
5,1,63
4,1,63
4,1,61
0,1,65
0,1,64
0,1,64
0,1,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,97,64
1,97,64
2,99,64
3,99,65
2,49,66
3,49,65
2,1,67
2,1,66
1,1,68
1,1,67
1,1,67
0,1,68
0,1,68
0,12,68
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,6,63
3,6,64
3,6,64
3,43,65
3,43,65
4,1,65
3,1,64
3,1,64
1,1,63
0,1,64
0,1,64
0,1,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,96,64
2,96,65
3,99,65
2,99,65
3,1,64
3,1,65
2,1,64
2,1,64
3,1,64
2,1,65
1,5,66
0,5,66
0,5,65
0,5,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,66
2,99,65
2,24,65
3,11,64
2,11,66
2,1,65
2,1,64
1,1,64
0,1,65
0,1,65
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
3,99,64
3,99,65
3,99,64
4,1,64
4,1,65
4,1,64
4,1,64
4,1,64
4,1,64
1,1,65
0,1,66
0,1,64
0,1,64
0,94,64
0,94,64
0,94,64
0,74,64
0,74,64
0,74,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,65
2,99,66
2,1,66
3,1,66
2,1,67
2,1,66
1,1,68
1,1,67
1,1,67
0,1,68
0,1,67
0,50,65
0,50,64
0,50,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,96,64
2,96,64
2,24,65
3,37,66
3,37,65
3,12,65
4,12,65
3,1,65
4,1,65
3,1,64
3,1,64
1,1,65
0,1,66
0,1,65
0,95,64
0,95,64
0,95,64
0,99,64
0,76,64
0,76,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,65
3,6,65
4,1,65
4,1,64
2,1,67
3,1,66
1,1,63
1,1,63
0,1,64
0,1,64
0,43,64
0,43,64
0,43,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,99,64
3,99,65
3,1,64
4,1,63
2,1,63
3,1,62
2,1,63
1,1,64
1,1,63
0,1,64
0,1,64
0,95,64
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
4,78,63
3,78,64
3,1,65
3,1,64
4,1,64
4,1,63
4,1,64
4,1,64
1,1,66
1,1,64
0,1,65
0,1,64
0,92,64
0,92,64
0,92,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
2,99,64
2,99,64
2,99,64
3,99,65
4,1,63
4,1,64
5,1,64
5,1,62
5,1,62
4,1,63
4,1,62
4,1,61
2,1,62
1,1,63
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
1,19,64
2,19,64
2,19,65
4,11,63
3,1,64
4,1,64
5,1,61
4,1,62
4,1,62
3,1,64
3,1,62
3,1,62
3,1,62
0,1,65
0,1,64
0,1,64
0,1,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,97,64
0,97,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,65
3,99,64
3,99,66
4,3,65
4,1,65
4,1,65
3,1,66
2,1,65
2,1,62
0,75,64
0,75,64
0,75,64
0,2,64
0,2,64
0,98,64
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
2,98,64
3,99,64
3,99,65
2,88,64
3,88,64
3,88,65
2,1,65
2,1,63
1,1,64
0,1,65
0,1,65
0,1,64
0,1,64
0,1,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,99,64
2,99,65
3,99,65
4,50,63
2,24,67
2,24,64
2,1,65
1,1,66
1,1,65
0,1,66
0,1,65
0,1,65
0,1,64
0,48,64
0,48,64
0,48,64
0,99,64
0,99,64
0,99,64
0,99,64
0,92,64
0,92,64
0,92,64
1,92,64
1,92,65
2,99,64
2,99,64
3,99,64
3,1,65
2,1,65
3,1,65
2,1,65
2,1,65
3,1,64
1,1,65
1,1,65
0,1,64
0,1,64
0,1,64
0,3,64
0,97,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,63
2,53,65
3,53,65
3,53,65
2,1,66
2,1,66
2,1,65
2,1,65
1,1,66
0,1,66
0,48,65
0,48,65
0,49,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
4,24,65
4,24,64
4,24,64
5,1,63
4,1,64
4,1,64
5,1,64
4,1,64
4,1,62
2,1,64
0,1,65
0,1,64
0,1,64
0,5,64
0,5,64
0,93,64
0,93,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,24,65
3,1,64
3,1,65
4,1,65
4,1,65
4,1,65
2,1,67
2,1,66
1,1,66
0,1,66
0,1,66
0,50,64
0,99,64
0,99,64
0,99,64
0,53,64
0,53,64
1,53,64
1,55,64
2,55,64
1,55,65
3,98,65
3,98,65
3,1,65
3,1,66
2,50,67
4,1,63
3,1,64
3,1,64
1,1,65
0,1,66
0,1,64
0,1,64
0,60,64
0,60,64
0,60,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,63
4,99,63
4,99,64
5,14,64
4,1,66
5,1,63
4,1,64
4,1,64
4,1,64
3,1,65
3,1,63
3,1,63
1,1,65
0,1,66
0,1,64
0,1,64
0,1,64
0,1,64
0,98,64
0,98,64
0,99,64
0,99,64
2,99,64
2,99,63
3,6,64
2,6,65
3,1,65
2,1,64
2,1,65
2,1,63
2,1,64
2,1,63
1,1,63
1,1,63
0,1,64
0,1,64
0,93,64
0,93,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,99,65
3,24,65
2,1,66
3,1,65
3,1,64
2,1,65
3,1,64
2,1,64
2,1,64
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,99,64
0,99,64
0,99,64
0,97,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,63
3,3,63
4,1,63
3,1,64
4,1,64
5,1,64
5,1,63
5,1,62
5,1,62
4,1,62
4,1,61
2,1,63
1,1,64
1,1,63
0,1,64
0,93,64
0,93,64
0,93,64
0,56,64
0,56,64
0,99,64
0,49,64
1,49,64
1,49,65
2,98,65
2,99,65
3,99,64
3,99,64
5,37,61
4,37,62
4,37,62
4,1,62
4,1,61
4,1,61
3,1,62
1,1,64
1,1,63
0,50,64
0,50,64
0,98,64
0,98,64
0,3,64
0,3,64
0,98,64
0,99,65
3,99,64
2,99,66
3,6,65
3,6,66
4,1,64
4,1,64
3,1,65
4,1,65
2,1,66
1,1,66
1,1,63
0,1,64
0,1,64
0,92,64
0,92,64
0,92,64
0,99,64
0,99,64
0,98,64
0,98,64
0,99,64
1,99,64
2,99,64
2,99,65
4,3,64
3,3,64
3,1,64
3,1,65
2,1,66
2,1,67
2,1,66
2,1,65
1,1,64
0,1,65
0,1,65
0,1,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,96,64
1,99,64
2,99,64
2,99,64
3,12,65
4,12,64
4,12,63
3,1,65
3,1,65
2,1,65
0,1,67
0,1,66
0,1,64
0,97,64
0,97,64
0,97,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,80,64
2,80,64
2,99,65
3,99,64
4,1,64
3,1,66
3,1,67
3,1,67
2,1,67
2,1,66
0,1,68
0,1,68
0,1,67
0,48,67
0,48,65
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
3,24,64
3,24,64
4,24,64
5,26,63
3,26,64
4,1,63
3,1,63
1,1,64
0,1,64
0,1,64
0,95,64
0,95,64
0,95,64
0,99,64
0,99,64
0,56,64
0,56,64
0,98,64
0,99,64
1,99,64
1,99,64
3,99,63
4,56,63
3,56,65
3,56,65
3,12,64
5,12,62
5,1,62
5,1,62
4,1,63
3,1,63
3,1,62
2,1,63
2,1,63
0,1,64
0,1,64
0,1,64
0,68,64
0,68,64
0,68,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,64
2,49,64
2,49,65
4,88,64
4,88,64
4,3,65
4,3,65
4,1,65
5,1,65
4,1,66
4,1,64
2,1,65
0,1,65
0,1,64
0,50,64
0,50,64
0,50,64
0,55,64
0,55,64
0,55,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
2,3,65
3,3,63
3,3,64
3,12,64
3,12,65
4,1,65
2,1,67
2,1,66
2,1,66
0,1,68
0,1,68
0,1,68
0,1,67
0,98,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,12,63
3,12,65
3,12,64
4,2,65
3,2,64
2,1,65
2,1,66
2,1,64
1,1,65
0,1,64
0,1,64
0,1,64
0,1,64
0,93,64
0,93,64
0,93,64
0,24,64
0,24,64
0,99,64
0,99,64
0,99,64
1,99,64
2,94,64
3,94,64
4,99,64
4,99,62
3,99,63
4,12,63
4,12,63
3,1,64
3,1,64
2,1,63
0,1,65
0,1,65
0,1,65
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
3,99,64
3,1,65
3,1,65
4,1,64
4,37,65
4,37,65
3,37,65
2,6,66
2,6,65
2,6,64
0,6,66
0,1,65
0,75,65
0,75,64
0,6,64
0,6,64
0,97,64
0,99,64
0,99,64
0,99,64
0,87,64
0,87,64
1,99,64
1,99,64
2,49,65
3,49,64
4,1,63
4,1,63
5,1,62
5,1,61
3,1,62
3,1,62
2,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,1,64
0,6,64
0,6,64
0,96,64
0,99,64
0,99,64
0,99,64
1,99,65
3,90,65
4,12,63
5,1,64
4,1,64
5,1,63
3,1,63
2,1,63
1,1,63
0,1,64
0,1,64
0,1,64
0,87,64
0,87,64
0,87,64
0,87,64
0,49,64
0,99,64
0,99,64
2,99,64
2,99,64
3,99,65
4,41,65
3,41,65
3,41,65
3,1,65
3,1,66
2,1,67
3,1,66
2,1,67
1,1,68
1,1,67
0,87,66
0,87,65
0,94,65
0,94,65
0,94,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,65
2,1,65
2,1,66
2,1,67
2,1,67
1,1,67
0,1,67
0,1,66
0,87,64
0,87,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,94,64
1,94,64
2,99,65
3,99,64
2,99,65
3,1,65
3,1,66
2,1,65
1,1,65
0,1,65
0,1,65
0,74,64
0,74,64
0,98,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,96,64
0,96,64
1,96,64
1,99,64
2,99,64
3,99,65
2,99,65
2,99,65
3,9,65
2,9,65
2,1,65
3,1,64
2,1,65
1,1,66
1,1,65
0,1,65
0,12,64
0,12,64
0,48,64
0,48,64
0,99,64
0,99,64
0,89,64
0,89,64
0,98,64
0,98,64
0,98,64
1,99,64
2,99,64
2,99,65
3,12,65
3,12,66
3,12,66
4,1,65
3,1,65
3,1,66
3,1,66
2,1,65
1,1,65
0,1,64
0,37,64
0,88,64
0,88,64
0,86,64
0,86,64
0,86,64
0,99,64
0,99,64
0,99,64
0,99,64
0,98,64
1,98,64
2,99,64
2,99,65
3,49,65
3,49,65
4,34,64
4,34,62
3,34,63
2,1,63
1,1,64
0,1,64
0,43,64
0,43,64
0,89,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,65
2,99,64
3,99,65
3,1,65
3,1,65
3,1,66
4,1,64
4,1,64
3,1,65
2,1,66
1,1,66
1,1,66
0,1,65
0,95,65
0,95,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
1,99,65
2,99,64
3,28,64
3,28,65
3,1,65
4,1,65
3,1,66
4,1,64
3,1,65
3,1,66
3,1,66
3,1,65
0,1,67
0,1,66
0,1,65
0,50,65
0,50,64
0,50,64
0,50,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
0,99,64
1,99,64
2,99,64
2,99,64
3,99,64
3,1,65
4,1,64
4,1,64
3,1,64
3,1,64
3,1,63
2,1,64
2,1,64
0,1,64
0,98,64
0,50,64
0,50,64
0,50,64
0,98,64
0,99,64
0,99,64
0,99,64
1,99,64
